"lang" 
{ 
"Language" "English" 
"GameUI_Miles_Audio"		"* Suporte a MPEG Layer-3 fornecido por Miles Sound System da RAD \nGame Tools, Inc. A tecnologia de compressão de audio MPEG \nLayer-3 e licensia por Fraunhofer IIS e THOMSON multimedia."

"GameUI_MuteIngameVoice"	"Silenciar voz"
"GameUI_UnmuteIngameVoice"	"Dessilenciar voz"
"GameUI_AddToFriendsList"	"Adicionar a amigos"
"GameUI_PlayerListDialogTitle"	"Jogadores - %s1"
"GameUI_FriendsName"		"Nome do Amigo"
"GameUI_Properties"		"Propriedades"

"GameUI_AddFriendTitle"		"Amigos - Adicionar"
"GameUI_FriendAddedToList"	"Você adicionou %s1 a sua lista de amigos"
"GameUI_AddFriendFailed"	"%s1 não pode ser adicionado.\nOu houve um erro de conexão, ou o sistema de amigos dele/a está desativado."
"GameUI_NoOtherPlayersInGame"	"Nao ha outros jogadores nesse jogo."
"GameUI_QuickSave"		"[quick]"
"GameUI_AutoSave"		"[autosave]"
"GameUI_Type"			"Tipo"
"GameUI_ServerName"		"Nome do Servidor"
"GameUI_MaxPlayers"		"Máx. Jogadores:"
"GameUI_Password"		"Senha"

"GameUI_DARK"			"Escuro"
"GameUI_LIGHT"			"Claro"
"GameUI_VerifyingResources"	 "Verificando recursos..."
"GameUI_VerifyingAndDownloading" "Verificando e baixando recursos..."
"GameUI_UpdatingSteamResources" "Atualizando Recursos Steam"

"GameUI_DownloadFailed"		"Download de %s1 falhou"
"GameUI_DownloadFailedZeroLen"		"Impossível baixar %s1:\nArquivo vazio"
"GameUI_DownloadFailedConClosed"	"Impossível baixar %s1:\nConexão terminada pelo host remoto"
"GameUI_DownloadFailedBadURL"		"Impossível baixar %s1:\nURL Invalidada"
"GameUI_DownloadFailedBadProtocol"	"Impossível baixar %s1:\nSomente HTTP suportado"
"GameUI_DownloadFailedCantBind"		"Impossível baixar %s1:\nImpossivel criar socket"
"GameUI_DownloadFailedCantConnect"	"Impossível baixar %s1:\nImpossivel conectar-se ao servidor"
"GameUI_DownloadFailedNoHeaders"	"Impossível baixar %s1:\nImpossivel baixar arquivo do servidor"
"GameUI_DownloadFailedFileNotFound"	"Impossível baixar %s1:\nArquivo não existe"

"GameUI_CurrentPlayers"		"Current players"
"GameUI_LoadingFilename"	"Carregando %s1 ..."

"GameUI_EventList"		"Lista de Eventos"
"GameUI_EditDirectorCommand"	"Editar comando de diretor"

"GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Get view"
"GameUI_Add"			"Adicionar"
"GameUI_Remove"			"Remover"
"GameUI_Modify"			"Modificar"
"GameUI_Goto"			"Ir Para"
"GameUI_Events"			"Eventos"
"GameUI_Save"			"Salvar"
"GameUI_Time"			"Tempo"

"GameUI_CPUPlayerOptions"	"Opções dos jog. da CPU"

"GameUI_MediumBitDepth"		"Média (16 bit)"
"GameUI_HighBitDepth"		"Alta (32 bit)"

"GameUI_PrecachingResources"	"Armazenando..."
"GameUI_LoadingSecurityModule"	"Carregando modulo de segurança..."
"GameUI_SecurityModule"		"Modulo de Segurança"
"GameUI_DownloadingSecurityModule"	"Baixando módulo de segurança..."
"GameUI_ErrorLoadingSecurityModule"	"Erro ao carregar módulo de segurança."
"GameUI_FailedDownloadSecurityModule"	"Falha ao baixar modulo de segurança."
"GameUI_ServerConnectionTimeout"	"Conexão com o servidor expirou."
"GameUI_ServerConnectionFailedBadPassword"	"Conexão Recusada.\nSenha Incorreta."
"GameUI_SaveGame_NewSavedGame"	"Novo jogo salvo"
"GameUI_SaveGame_New"			"Novo"
"GameUI_SaveGame_Current"		"Atual"
"GameUI_RandomMap"		"< Mapa Sorteado >"
"GameUI_RetryingConnectionToServer"	"Re-Conectando-se ao servidor..."
"GameUI_RetryingConnectionToServer2"	"Re-Conectando-se ao servidor (2)..."
"GameUI_RetryingConnectionToServer3"	"Re-Conectando-se ao servidor (3)..."
"GameUI_CouldNotContactGameServer"	"Falha ao contactar servidor"
"GameUI_RefreshLogin_InfoTicketExpired"	"O Seu Ticket Steam expirou.\nRe-Digite sua senha para continuar."
"GameUI_RefreshLogin_UserName" 	"Nome da Conta"
"GameUI_RefreshLogin_Password"	"Senha"
"GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Cancelar"
"GameUI_RefreshLogin"		"Atualizar Login"
"GameUI_RefreshLogin_RememberPassword"	"Lembrar senha"
"GameUI_Login_ErrorTitle"		"Erro ao Atualizar Login"
"GameUI_ErrorLoginFailed"		"Login Falhou. Por favor tente novamente."

"GameUI_CrosshairDescription"	"Aparência da mira"
"GameUI_Auto"			"Tamanho auto"
"GameUI_Small"			"Pequena"
"GameUI_Large"			"Grande"
"GameUI_Translucent"		"Transparente"


"GameUI_SetSteamCommunityName" "Altere seu nome usando o diálogo de configuracoes do Steam"
"GameUI_HDModels"		"Ativar modelos HD, se disponiveis"
"GameUI_AddonsFolder"	"Permitir conteudo addon personalizado"
"GameUI_VSync"	"Aguarde pela sincronização vertical"
"GameUI_RawInputLabel"	"Acessar diretamente dados do mouse"
"GameUI_RawInput"	"Dados brutos"
"GameUI_LowVideoDetail"	"Baixa qualidade de vídeo.
Ajuda com placas de vídeo mais lentas."
"GameUI_DetailTextures"			"Detalhes de texturas"
} 
}  
