"lang" 
{ 
"Language" "English" 
"Cstrike_MachineGuns"				"&5 METRALHADORAS"
"Cstrike_Prim_Ammo"				"&6 AMMO PRIMÁRIA"
"Cstrike_Sec_Ammo"				"&7 AMMO SECUNDÁRIA"
"Cstrike_Equipment"				"&8 EQUIPAMENTOS"
"Cstrike_PistolsLabel"				"COMPRAR PISTOLAS (ARMA SECUNDARIA)"
"Cstrike_ShotgunsLabel"				"COMPRAR ESPINGARIAS (ARMA PRINCIPAL)"
"Cstrike_SubmachinegunsLabel"			"COMPRAR SUB-METRALHADORAS (ARMA PRINCIPAL)"
"Cstrike_RiflesLabel"				"COMPRAR RIFLES (ARMA PRIMARIA)"
"Cstrike_MachinegunsLabel"			"COMPRAR METRALHADORAS (ARMA PRIMÁRIA)"
"Cstrike_PrimaryammoLabel"			"COMPRAR AMMO PARA A ARMA PRINCIPAL"
"Cstrike_SecammoLabel"				"COMPRAR AMMO PARA A ARMA SECUNDÁRIA"
"Cstrike_EquipmentLabel"			"COMPRAR EQUIPAMENTO"

// pistols menu
"Cstrike_Select_Pistol"				"SELECIONE UMA PISTOLA"
"Cstrike_Glock18"					"&1 9X19MM SIDEARM"
"Cstrike_USP45"					"&2 K&M .45 TACTICAL"
"Cstrike_P228"					"&3 228 COMPACT"
"Cstrike_DesertEagle"				"&4 NIGHT HAWK .50C"
"Cstrike_FiveSeven"				"&5 ES FIVE-SEVEN"
"Cstrike_Elites"					"&5 .40 DUAL ELITES"

// shotguns menu
"Cstrike_m3"					"&1 LEONE 12 GAUGE SUPER"
"Cstrike_xm1014"					"&2 LEONE YG1265 AUTO SHOTGUN"

//submachineguns menu
"Cstrike_Tmp"					"&1 SCHMIDT MACHINE PISTOL"
"Cstrike_MP5"					"&2 K&M SUB-MACHINE GUN"
"Cstrike_UMP45"					"&3 K&M UMP45"
"Cstrike_P90"					"&4 ES C90"
"Cstrike_MAC10"					"&1 INGRAM MAC-10"

// rifles menu
"Cstrike_Famas"					"&1 CLARION 5.56"
"Cstrike_Scout_CT"				"&2 SCHMIDT SCOUT"
"Cstrike_Scout_TER"				"&3 SCHMIDT SCOUT"
"Cstrike_M4A1"					"&3 MAVERICK M4A1 CARBINE"
"Cstrike_Aug"					"&4 BULLPUP"
"Cstrike_SG550"					"&5 KRIEG 550 COMMANDO"
"Cstrike_SG552"					"&4 KRIEG 552"
"Cstrike_AWP_CT"					"&6 MAGNUM SNIPER RIFLE"
"Cstrike_AWP_TER"					"&5 MAGNUM SNIPER RIFLE"
"Cstrike_Galil"					"&1 IDF DEFENDER"
"Cstrike_AK47"					"&2 CV-47"
"Cstrike_G3SG1"					"&6 D3/AU-1"

//machine guns
"Cstrike_M249"					"&1 M249"

// equipment menu
"Cstrike_Kevlar"					"&1 KEVLAR"
"Cstrike_Kevlar_Helmet"				"&2 KEVLAR+CAPACETE"
"Cstrike_Flashbang"				"&3 GRANADA DE LUZ"
"Cstrike_HE_Grenade"				"&4 GRANADA"
"Cstrike_Smoke_Grenade"				"&5 GRANADA DE FUMAÇA"
"Cstrike_Defuser"					"&6 KIT DE DESARMAMENTO"
"Cstrike_NightVision_Button_CT"		"&7 VISÃO NOTURNA"
"Cstrike_NightVision_Button_TER"		"&6 VISÃO NOTURNA"
"Cstrike_Shield"					"&8 ESCUDO TÁTICO"

//weapon descriptions
"CStrike_PriceLabel"				"PREÇO"
"CStrike_OriginLabel"				"PAÍS DE ORIGEM"
"CStrike_CalibreLabel"				"CALIBRE"
"CStrike_ClipCapacityLabel"			"CAPACIDADE DO PENTE"
"CStrike_RateOfFireLabel"			"TAXA DE DISPARO"
"CStrike_WeightLoadedLabel"			"PESO (CARREGADO)"
"CStrike_WeightEmptyLabel"			"PESO (VAZIO)"
"CStrike_ProjectileWeightLabel"		"PESO DO PROJÉTIL"
"CStrike_MuzzleVelocityLabel"			"VELOCIDADE DO PROJÉTIL"
"CStrike_MuzzleEnergyLabel"			"ENERGIA DO PROJÉTIL"
"Cstrike_DescriptionLabel"			"DESCRIÇÃO"

//glock
"CStrike_GlockPrice"				": $400"
"CStrike_GlockOrigin"				": AUSTRIA"
"CStrike_GlockCalibre"				": 9MM PARABELLUM"
"CStrike_GlockClipCapacity"			": 20 BALAS"
"CStrike_GlockRateOfFire"			": N/A"
"CStrike_GlockWeightLoaded"			": 0.9KG"
"CStrike_GlockProjectileWeight"		": 8 GRAMAS"
"CStrike_GlockMuzzleVelocity"			": 1132 PES/SEGUNDO"
"CStrike_GlockMuzzleEnergy"			": 475 JOULES"

//usp
"CStrike_USP45Price"				": $500"
"CStrike_USP45Origin"				": ALEMANHA"
"CStrike_USP45Calibre"				": .45 ACP"
"CStrike_USP45ClipCapacity"			": 12 BALAS"
"CStrike_USP45RateOfFire"			": N/A"
"CStrike_USP45WeightEmpty"			": 1KG"
"CStrike_USP45ProjectileWeight"		": 15.2 GRAMAS"
"CStrike_USP45MuzzleVelocity"			": 886 PES/SEGUNDO"
"CStrike_USP45MuzzleEnergy"			": 553 JOULES"

//p228
"CStrike_P228Price"				": $600"
"CStrike_P228Origin"				": SUICA/ALEMANHA"
"CStrike_P228Calibre"				": .357 SIG"
"CStrike_P228ClipCapacity"			": 13 BALAS"
"CStrike_P228RateOfFire"			": N/A"
"CStrike_P228WeightLoaded"			": 1.03KG"
"CStrike_P228ProjectileWeight"		": 8.1 GRAMAS"
"CStrike_P228MuzzleVelocity"			": 1400 PES/SEGUNDO"
"CStrike_P228MuzzleEnergy"			": 600 JOULES"

//deagle
"CStrike_DesertEaglePrice"			": $650"
"CStrike_DesertEagleOrigin"			": ISRAEL"
"CStrike_DesertEagleCalibre"			": .50 ACTION EXPRESS"
"CStrike_DesertEagleClipCapacity"		": 7 BALAS"
"CStrike_DesertEagleRateOfFire"		": N/A"
"CStrike_DesertEagleWeightLoaded"		": 1.8KG"
"CStrike_DesertEagleProjectileWeight"	": 19.4 GRAMAS"
"CStrike_DesertEagleMuzzleVelocity"		": 1380 PES/SEGUNDO"
"CStrike_DesertEagleMuzzleEnergy"		": 1650 JOULES"

//fiveseven
"CStrike_FiveSevenPrice"			": $750"
"CStrike_FiveSevenOrigin"			": BELGICA"
"CStrike_FiveSevenCalibre"			": 5.7 X 28MM"
"CStrike_FiveSevenClipCapacity"		": 20 BALAS"
"CStrike_FiveSevenRateOfFire"			": N/A"
"CStrike_FiveSevenWeightLoaded"		": 0.618KG"
"CStrike_FiveSevenProjectileWeight"		": 2 GRAMAS"
"CStrike_FiveSevenMuzzleVelocity"		": 2345 PES/SEGUNDO"
"CStrike_FiveSevenMuzzleEnergy"		": 465 JOULES"

//elites
"CStrike_ElitesPrice"				": $800"
"CStrike_ElitesOrigin"				": ITALIA"
"CStrike_ElitesCalibre"				": 9MM PARABELLUM"
"CStrike_ElitesClipCapacity"			": 15 BALAS"
"CStrike_ElitesRateOfFire"			": N/A"
"CStrike_ElitesWeightLoaded"			": 1.15KG"
"CStrike_ElitesProjectileWeight"		": 8 GRAMAS"
"CStrike_ElitesMuzzleVelocity"		": 1280 PES/SEGUNDO"
"CStrike_ElitesMuzzleEnergy"			": 606 JOULES"

//m3
"CStrike_M3Price"					": $1700"
"CStrike_M3Origin"				": ITALIA"
"CStrike_M3Calibre"				": 12 GAUGE"
"CStrike_M3ClipCapacity"			": 8 BALAS"
"CStrike_M3RateOfFire"				": N/A"
"CStrike_M3WeightEmpty"				": 3.5KG"
"CStrike_M3ProjectileWeight"			": 3.8 GRAMAS"
"CStrike_M3MuzzleVelocity"			": 1250 PES/SEGUNDO"
"CStrike_M3MuzzleEnergy"			": 2429 JOULES"

//xm1014
"CStrike_XM1014Price"				": $3000"
"CStrike_XM1014Origin"				": ITALIA"
"CStrike_XM1014Calibre"				": 12 GAUGE"
"CStrike_XM1014ClipCapacity"			": 7 BALAS"
"CStrike_XM1014RateOfFire"			": 400 RPM"
"CStrike_XM1014WeightEmpty"			": 4KG"
"CStrike_XM1014ProjectileWeight"		": 3.8 GRAMAS/PELLET"
"CStrike_XM1014MuzzleVelocity"		": 1250 PES/SEGUNDO"
"CStrike_XM1014MuzzleEnergy"			": 2429 JOULES"

//tmp
"CStrike_TMPPrice"				": $1250"
"CStrike_TMPOrigin"				": AUSTRIA"
"CStrike_TMPCalibre"				": 9MM PARABELLUM"
"CStrike_TMPClipCapacity"			": 30 BALAS"
"CStrike_TMPRateOfFire"				": 857 RPM"
"CStrike_TMPWeightEmpty"			": 1.3KG"
"CStrike_TMPProjectileWeight"			": 8 GRAMAS"
"CStrike_TMPMuzzleVelocity"			": 1280 PES/SEGUNDO"
"CStrike_TMPMuzzleEnergy"			": 606 JOULES"

//MP5
"CStrike_MP5Price"				": $1500"
"CStrike_MP5Origin"				": ALEMANHA"
"CStrike_MP5Calibre"				": 9MM PARABELLUM"
"CStrike_MP5ClipCapacity"			": 30 BALAS"
"CStrike_MP5RateOfFire"				": 800 RPM"
"CStrike_MP5WeightEmpty"			": 3.42KG"
"CStrike_MP5ProjectileWeight"			": 8 GRAMAS"
"CStrike_MP5MuzzleVelocity"			": 1132 PES/SEGUNDO"
"CStrike_MP5MuzzleEnergy"			": 637 JOULES"

//mac10
"CStrike_Mac10Price"				": $1400"
"CStrike_Mac10Origin"				": ESTADOS UNIDOS"
"CStrike_Mac10Calibre"				": .45 ACP"
"CStrike_Mac10ClipCapacity"			": 30 BALAS"
"CStrike_Mac10RateOfFire"			": 857 RPM"
"CStrike_Mac10WeightLoaded"			": 3.82 KG"
"CStrike_Mac10ProjectileWeight"		": 15.2 GRAMAS"
"CStrike_Mac10MuzzleVelocity"			": 919 PES/SEGUNDO"
"CStrike_Mac10MuzzleEnergy"			": 584 JOULES"

//ump45
"CStrike_UMP45Price"				": $1700"
"CStrike_UMP45Origin"				": ALEMANHA"
"CStrike_UMP45Calibre"				": .45 ACP"
"CStrike_UMP45ClipCapacity"			": 25 BALAS"
"CStrike_UMP45RateOfFire"			": 600 RPM"
"CStrike_UMP45WeightLoaded"			": 2.27KG"
"CStrike_UMP45ProjectileWeight"		": 15.2 GRAMAS"
"CStrike_UMP45MuzzleVelocity"			": 1005 PES/SEGUNDO"
"CStrike_UMP45MuzzleEnergy"			": 625 JOULES"

//p90
"CStrike_P90Price"				": $2350"
"CStrike_P90Origin"				": BELGICA"
"CStrike_P90Calibre"				": .338 LAPUA MAGNUM"
"CStrike_P90ClipCapacity"			": 50 BALAS"
"CStrike_P90RateOfFire"				": 900 RPM"
"CStrike_P90WeightLoaded"			": 3KG"
"CStrike_P90ProjectileWeight"			": 2 GRAMAS"
"CStrike_P90MuzzleVelocity"			": 2345 PES/SEGUNDO"
"CStrike_P90MuzzleEnergy"			": 465 JOULES"

//famas
"CStrike_FamasPrice"				": $2250"
"CStrike_FamasOrigin"				": FRANCA"
"CStrike_FamasCalibre"				": 5.56 NATO"
"CStrike_FamasClipCapacity"			": 25 BALAS"
"CStrike_FamasRateOfFire"			": 1100 RPM"
"CStrike_FamasWeightLoaded"			": 3.40KG"
"CStrike_FamasProjectileWeight"		": 4 GRAMAS"
"CStrike_FamasMuzzleVelocity"			": 2212 PES/SEGUNDO"
"CStrike_FamasMuzzleEnergy"			": 1712 JOULES"

//scout
"CStrike_ScoutPrice"				": $2750"
"CStrike_ScoutOrigin"				": AUSTRIA"
"CStrike_ScoutCalibre"				": 7.62 NATO"
"CStrike_ScoutClipCapacity"			": 10 BALAS"
"CStrike_ScoutRateOfFire"			": N/A"
"CStrike_ScoutWeightEmpty"			": 3.3KG"
"CStrike_ScoutProjectileWeight"		": 8 GRAMAS"
"CStrike_ScoutMuzzleVelocity"			": 2800 PES/SEGUNDO"
"CStrike_ScoutMuzzleEnergy"			": 2200 JOULES"

//ak47
"CStrike_AK47Price"				": $2500"
"CStrike_AK47Origin"				": RUSSIA"
"CStrike_AK47Calibre"				": 7.62 NATO"
"CStrike_AK47ClipCapacity"			": 30 BALAS"
"CStrike_AK47RateOfFire"			": 600 RPM"
"CStrike_AK47WeightLoaded"			": 4.79KG"
"CStrike_AK47ProjectileWeight"		": 7.9 GRAMAS"
"CStrike_AK47MuzzleVelocity"			": 2329 PES/SEGUNDO"
"CStrike_AK47MuzzleEnergy"			": 1992 JOULES"

//galil
"CStrike_GalilPrice"				": $2000"
"CStrike_GalilOrigin"				": ISRAEL"
"CStrike_GalilCalibre"				": .308"
"CStrike_GalilClipCapacity"			": 35 BALAS"
"CStrike_GalilRateOfFire"			": 675 RPM"
"CStrike_GalilWeightLoaded"			": 4.35KG"
"CStrike_GalilProjectileWeight"		": 4 GRAMAS"
"CStrike_GalilMuzzleVelocity"			": 2013 PES/SEGUNDO"
"CStrike_GalilMuzzleEnergy"			": 1712	 JOULES"

//m4a1
"CStrike_M4A1Price"				": $3100"
"CStrike_M4A1Origin"				": ESTADOS UNIDOS"
"CStrike_M4A1Calibre"				": 5.56 NATO"
"CStrike_M4A1ClipCapacity"			": 30 BALAS"
"CStrike_M4A1RateOfFire"			": 685 RPM"
"CStrike_M4A1WeightEmpty"			": 3.22KG"
"CStrike_M4A1ProjectileWeight"		": 4 GRAMAS"
"CStrike_M4A1MuzzleVelocity"			": 2900 PES/SEGUNDO"
"CStrike_M4A1MuzzleEnergy"			": 1570 JOULES"

//aug
"CStrike_AugPrice"				": $3500"
"CStrike_AugOrigin"				": AUSTRIA"
"CStrike_AugCalibre"				": 5.56 NATO"
"CStrike_AugClipCapacity"			": 30 BALAS"
"CStrike_AugRateOfFire"				": 727 RPM"
"CStrike_AugWeightLoaded"			": 4.09KG"
"CStrike_AugProjectileWeight"			": 4 GRAMAS"
"CStrike_AugMuzzleVelocity"			": 2900 PES/SEGUNDO"
"CStrike_AugMuzzleEnergy"			": 1570 JOULES"

//sg550
"CStrike_SG550Price"				": $4200"
"CStrike_SG550Origin"				": SUICA"
"CStrike_SG550Calibre"				": 5.56 NATO"
"CStrike_SG550ClipCapacity"			": 30 BALAS"
"CStrike_SG550RateOfFire"			": N/A"
"CStrike_SG550WeightEmpty"			": 7.02KG"
"CStrike_SG550ProjectileWeight"		": 4 GRAMAS"
"CStrike_SG550MuzzleVelocity"			": 3100 PES/SEGUNDO"
"CStrike_SG550MuzzleEnergy"			": 1650 JOULES"

//sg552
"CStrike_SG552Price"				": $3500"
"CStrike_SG552Origin"				": SUICA"
"CStrike_SG552Calibre"				": 5.56 NATO"
"CStrike_SG552ClipCapacity"			": 30 BALAS"
"CStrike_SG552RateOfFire"			": 727 RPM"
"CStrike_SG552WeightEmpty"			": 3.1KG"
"CStrike_SG552ProjectileWeight"		": 4 GRAMAS"
"CStrike_SG552MuzzleVelocity"			": 2900 PES/SEGUNDO"
"CStrike_SG552MuzzleEnergy"			": 1570 JOULES"

//Awp
"CStrike_AWPPrice"				": $4750"
"CStrike_AWPOrigin"				": REINO UNIDO"
"CStrike_AWPCalibre"				": .338 LAPUA MAGNUM"
"CStrike_AWPClipCapacity"			": 10 BALAS"
"CStrike_AWPRateOfFire"				": N/A"
"CStrike_AWPWeightLoaded"			": 6KG"
"CStrike_AWPProjectileWeight"			": 16.2 GRAMAS"
"CStrike_AWPMuzzleVelocity"			": 3000 PES/SEGUNDO"
"CStrike_AWPMuzzleEnergy"			": 7000 JOULES"

//g3sg1
"CStrike_G3SG1Price"				": $5000"
"CStrike_G3SG1Origin"				": ALEMANHA"
"CStrike_G3SG1Calibre"				": 7.62 NATO"
"CStrike_G3SG1ClipCapacity"			": 20 BALAS"
"CStrike_G3SG1RateOfFire"			": N/A"
"CStrike_G3SG1WeightLoaded"			": 4.41KG"
"CStrike_G3SG1ProjectileWeight"		": 8 GRAMAS"
"CStrike_G3SG1MuzzleVelocity"		": 2800 PES/SEGUNDO"
"CStrike_G3SG1MuzzleEnergy"			": 2200 JOULES"

//m249
"CStrike_M249Price"				": $5750"
"CStrike_M249Origin"				": BELGICA"
"CStrike_M249Calibre"				": 5.56 PARABELLUM"
"CStrike_M249ClipCapacity"			": 100 BALAS"
"CStrike_M249RateOfFire"			": 600 RPM"
"CStrike_M249WeightLoaded"			": 6KG"
"CStrike_M249ProjectileWeight"		": 4 GRAMAS"
"CStrike_M249MuzzleVelocity"			": 3000 PES/SEGUNDO"
"CStrike_M249MuzzleEnergy"			": 1600 JOULES"

//kevlar
"Cstrike_KevlarPrice"				": $650"
"Cstrike_KevlarDescription"			": Colete de Kevlar que protege \n  contra projeteis."

//kevlarhelmet
"Cstrike_KevlarHelmetPrice"			": $1000"
"Cstrike_KevlarHelmetDescription"	": Colete de kevlar e capacete \n  balistico que protegem contra \n  projeteis"

//nightvision
"Cstrike_NightvisionPrice"			": $1250"
"Cstrike_NightvisionDescription"	": Oculos de visão noturna que \n  permitem ao usuário ver melhor \n  em áreas escuras."

//shield
"Cstrike_ShieldPrice"				": $2200"
"Cstrike_ShieldDescription"			": Escudo protetor para \n  táticas de rua e \n  intervenção."

//smokegrenade
"Cstrike_SmokeGrenadePrice"			": $300"
"Cstrike_SmokeGrenadeDescription"		": Dispositivo de distração \n  que pode ser usado para \n  cobrir seus movimentos \n  de um lugar para \n  o outro."

//defuser
"Cstrike_DefuserPrice"				": $200"
"Cstrike_DefuserDescription"			": Kit de Desarmamento usado \n  para acelerar o processo \n  de desarmamento de bombas."

//flashbang
"Cstrike_FlashbangPrice"			": $200"
"Cstrike_FlashbangDescription"		": Faz um som ensurdecedor \n  e um flash cegante quando \n  atirada num inimigo. Util \n  para criar distrações antes \n  de adentrar uma area."

//hegrenade
"Cstrike_HEGrenadePrice"			": $300"
"Cstrike_HEGrenadeDescription"		": Dispositivo altamente explosivo.\n  Puxe o pino, e arremesse."

"Cstrike_Listen_MapName"	"Mapa"
"Cstrike_Bot_IncludeBots"	"Incluir jogadores da CPU (Bots) nesse jogo"
"Cstrike_Bot_NumberOfBots"	"Número de jogadores da CPU"
"Cstrike_Bot_Difficulty"	"Dificuldade"
"Cstrike_Bot_Difficulty0"	"Fácil"
"Cstrike_Bot_Difficulty1"	"Normal"
"Cstrike_Bot_Difficulty2"	"Difícil"
"Cstrike_Bot_Difficulty3"	"Especialista"
"CStrike_Bot_JoinAfterPlayer" "Bots entram no jogo apos jogadores"
"CStrike_Bot_GoRogue" 		"Bots podem se rebelar"
"CStrike_Bot_AllowWeapon"	"Bots podem usar"
"CStrike_Bot_UsePistols"	"Pistolas"
"CStrike_Bot_UseShotguns" 	"Espingardas"
"CStrike_Bot_UseSub" 		"Sub-metralhadoras"
"CStrike_Bot_UseRifles" 	"Rifles"
"CStrike_Bot_UseMachineGuns"	"Metralhadoras"
"CStrike_Bot_UseGrenades"	"Granadas"
"CStrike_Bot_UseSniper" 	"Snipers"
"CStrike_Bot_UseShield" 	"Escudo"
"CStrike_Bot_Quota" 		"Número mínimo de bots"
"CStrike_Bot_NamePrefix"	"Prefixo do nome dos bots"
"CStrike_Bot_JoinTeam"		"Bots entram no time"
"Cstrike_Bot_Defer"		"Bots adiam objetivos para humanos"
"Cstrike_Bot_Chatter"		"Bots usam rádio"
